GKA;01610;-6.082;145.392
MAG;00007;-5.207;145.789
HGU;01643;-5.826;144.296
LAE;00073;-6.570;146.726
POM;00045;-9.443;147.220
WWK;00006;-3.584;143.669
UAK;00035;61.161;-45.427
GOH;00087;64.191;-51.678
JAV;00034;69.233;-51.067
KUS;00034;65.583;-37.150
SFJ;00051;67.017;-50.689
THU;00077;76.531;-68.703
AEY;00002;65.660;-18.072
EGS;00024;65.283;-14.401
HFN;00008;64.296;-15.227
HZK;00014;65.952;-17.426
IFJ;00003;66.058;-23.135
KEF;00053;63.985;-22.606
OPA;00007;66.314;-16.461
PFJ;00004;65.556;-23.965
RKV;00015;64.130;-21.941
SIJ;00004;66.133;-18.917
VEY;00100;63.424;-20.279
YAM;00193;46.485;-84.509
YAV;00232;50.056;-97.032
YAW;00051;44.640;-63.499
YAY;00029;51.392;-56.084
YAZ;00025;49.082;-125.772
YBB;00018;68.534;-89.808
YBC;00022;49.132;-68.207
YBG;00160;48.331;-70.996
YBK;00018;64.299;-96.078
YBL;00106;49.951;-125.271
YBR;00410;49.910;-99.952
YCB;00028;69.108;-105.138
YCD;00029;49.052;-123.870
YCG;00495;49.296;-117.632
YCH;00033;47.008;-65.449
YCL;00041;47.991;-66.331
YCO;00023;67.817;-115.144
YCT;00791;52.075;-111.445
YCW;00010;49.153;-121.939
YCY;00027;70.486;-68.517
YZS;00811;50.332;-115.874
YDA;00371;64.043;-139.128
YDB;00807;61.371;-139.041
YDC;00701;49.468;-120.512
YDF;00022;49.211;-57.391
YDL;00793;58.422;-130.032
YDN;00305;51.101;-100.052
YDQ;00655;55.742;-120.182
YED;00000;53.667;-113.467
YEG;00724;53.310;-113.580
YEK;00010;61.094;-94.071
YEN;00581;49.210;-102.966
YET;00927;53.579;-116.465
YEU;00079;79.995;-85.813
YEV;00069;68.304;-133.483
YFB;00034;63.756;-68.556
YFC;00021;45.869;-66.532
YFO;00304;54.678;-101.682
YFR;00161;61.181;-113.690
YFS;00170;61.760;-121.237
YGK;00093;44.225;-76.597
YGL;00195;53.625;-77.704
YGP;00033;48.775;-64.479
YGQ;00349;49.778;-86.939
YGR;00011;47.425;-61.778
YGW;00020;55.283;-77.767
YGX;00144;56.350;-94.700
YHB;00359;52.817;-102.311
YHD;00413;49.832;-92.744
YHI;00036;70.763;-117.806
YHK;00047;68.636;-95.850
YHM;00238;43.173;-79.935
YHU;00028;45.517;-73.417
YHY;00166;60.840;-115.783
YHZ;00146;44.881;-63.509
YIB;00430;48.774;-91.639
YIO;00056;72.683;-77.967
YJN;00042;45.294;-73.281
YJT;00026;48.544;-58.550
YKA;00346;50.702;-120.442
YKF;00317;43.459;-80.384
YKL;00521;54.805;-66.805
YKY;00695;51.517;-109.181
YKZ;00199;43.862;-79.370
YLD;00447;47.820;-83.346
YLJ;00481;54.125;-108.523
YLL;00669;53.309;-110.072
YLT;00031;82.518;-62.281
YLW;00430;49.956;-119.378
YMA;00504;63.617;-135.867
YMJ;00577;50.330;-105.559
YMM;00370;56.653;-111.222
YMO;00010;51.291;-80.608
YMW;00201;46.274;-75.990
YMX;00083;45.680;-74.039
YNA;00011;50.190;-61.789
YND;00065;45.521;-75.564
YNM;00280;49.762;-77.803
YOC;00252;67.571;-139.839
YOD;00542;54.405;-110.279
YOJ;00339;58.621;-117.165
YOW;00114;45.323;-75.669
YPA;00429;53.214;-105.673
YPE;00571;56.227;-117.447
YPG;00270;49.903;-98.275
YPL;00387;51.446;-90.214
YPN;00051;49.836;-64.289
YPQ;00192;44.230;-78.363
YPR;00036;54.286;-130.445
YPY;00232;58.767;-111.117
YQA;00282;44.975;-79.303
YQB;00075;46.788;-71.398
YQF;00905;52.179;-113.893
YQG;00190;42.276;-82.956
YQH;00688;60.118;-128.822
YQK;00406;49.788;-94.363
YQL;00929;49.630;-112.800
YQM;00071;46.112;-64.679
YQQ;00026;49.711;-124.887
YQR;00578;50.432;-104.666
YQT;00200;48.372;-89.324
YQU;00670;55.180;-118.885
YQV;00499;51.265;-102.462
YQW;00549;52.769;-108.244
YQX;00152;48.937;-54.568
YQY;00062;46.161;-60.048
YQZ;00546;53.026;-122.510
YRB;00066;74.717;-94.969
YRI;00131;47.764;-69.585
YRJ;00179;48.520;-72.266
YRM;00989;52.430;-114.904
YRT;00029;62.811;-92.116
YSB;00348;46.625;-80.799
YSC;00242;45.438;-71.691
YSJ;00109;45.316;-65.890
YSM;00206;60.022;-111.960
YSR;00642;72.982;-84.614
YSU;00018;46.443;-63.831
YSY;00086;71.994;-125.243
YTE;00050;64.230;-76.527
YTH;00223;55.801;-97.864
YTR;00087;44.119;-77.528
YTS;00295;48.570;-81.377
YTZ;00077;43.627;-79.396
YUB;00005;69.433;-133.026
YUL;00036;45.468;-73.741
YUT;00025;66.521;-86.225
YUX;00009;68.776;-81.244
YUY;00302;48.206;-78.836
YVC;00379;55.151;-105.262
YVG;00618;53.356;-110.824
YVM;00007;67.546;-64.031
YVO;00338;48.053;-77.783
YVP;00040;58.096;-68.427
YVQ;00074;65.282;-126.800
YVR;00005;49.195;-123.182
YVT;00441;55.842;-108.418
YVV;00223;44.746;-81.107
YWA;00131;45.952;-77.319
YWG;00239;49.910;-97.234
YWK;00552;52.922;-66.864
YWL;00941;52.183;-122.054
YWY;00151;63.209;-123.437
YXC;00940;49.610;-115.782
YXD;00671;53.573;-113.521
YXE;00504;52.171;-106.700
YXH;00717;50.019;-110.721
YXJ;00695;56.238;-120.740
YXL;00391;50.114;-91.904
YXP;00023;66.145;-65.714
YXR;00244;47.695;-79.849
YXS;00691;53.889;-122.679
YXT;00218;54.466;-128.577
YXU;00278;43.036;-81.154
YXX;00058;49.025;-122.363
YXY;00707;60.709;-135.068
YYB;00371;46.364;-79.423
YYC;01085;51.114;-114.020
YYD;00522;54.825;-127.183
YYE;00382;58.836;-122.597
YYF;00345;49.463;-119.602
YYG;00049;46.290;-63.121
YYH;00029;69.547;-93.577
YYJ;00020;48.647;-123.426
YYL;00357;56.864;-101.076
YYN;00817;50.292;-107.691
YYQ;00029;58.739;-94.065
YYR;00049;53.319;-60.426
YYT;00141;47.619;-52.752
YYU;00227;49.414;-82.468
YYW;00323;50.290;-88.910
YYY;00053;48.609;-68.208
